,D,m3C,Um,s2C,s2U,ho5U,m5D,I,f5C,m4Cm,f5U,m5Um,hm5C,m5s2U,mo5U,Qbase,m1A,m1I,ac4C,m42Cm,f5Um,mnm5U,f5s2U,nm5s2U,m6Am,m1Im,m1G,ac4Cm,ncm5U,cm5U,mnm5s2U,preQ0,m1Gm,ncm5Um,mcm5U,cmo5U,imG-14,G+,m22Gm,mcm5s2U,mcmo5U,i6A,nm5se2U,acp3U,cmnm5s2U,mnm5se2U,io6A,acp3Um,g6A,k2C,ms2i6A,ms2io6A,Q,t6A,m6t6A,yW-58,ms2t6A,ms2hn6A,Ar(p),Gr(p),yW,galQ
,325.04369,336.05968,337.04369,338.02118,339.0052,339.02296,339.05934,347.03928,350.03894,350.07533,351.02296,351.05934,352.05459,353.02085,353.03861,356.076,360.07091,361.05493,364.05459,364.0909,365.03861,366.07024,367.00011,368.03175,374.08656,375.07058,376.06583,378.07024,380.04951,381.03352,382.0474,386.05018,390.08148,394.06516,395.04917,397.02844,400.06583,403.07767,404.09713,411.02633,411.04409,414.11786,415.9762,424.07572,426.03723,429.99185,430.11361,438.09137,447.06655,450.13899,460.10558,476.1005,488.11825,491.09277,505.10842,529.1448,537.08038,551.0961,558.06385,574.05877,587.15028,650.17011
S. cerevesiae (R1),1.2071,0.952,0.7223,,,0.0057,,0.1025,,,,,,,,,0.4228,,0.4983,,,,,,0.0081,0.0045,0.9102,,0.0065,,,,0.2208,0.0053,,,,,,,,0.0017,,,,,,,,,,,,0.0792,,,,,,,,
S. cerevesiae (R2),1.397,1.037,0.7775,,,,,0.1299,,,,,,,,,0.4473,,0.5148,,,,,,0.0107,,1.0172,,0.0242,,,,0.246,0.0138,0.011,,,,,,,0.0124,,,,,,,,,,,,0.0944,,,,,0.0015,,,
S. cerevesiae (R3),1.7977,1.1447,0.8697,,,,,0.1531,,,,,,,,,0.4734,,0.501,,,,,,0.0052,,1.1706,,0.018,,,,0.3045,,0.009,,,,,0.0084,,0.0135,,,,,,,,,,,,0.1052,,,,,,,,
S. cerevesiae (R4),1.4899,1.0459,0.8339,,,,,0.1324,,,,,,,,,0.4603,,0.5136,,,,,,0.0158,,1.0343,0.005,0.03,,,,0.2629,0.0065,0.0075,,,,,,,0.019,,,,,,,,,,,,0.0956,,,,,,,,
S. cerevesiae (R5),1.9043,0.1301,0.9792,0.0438,,,,0.0187,,,,,,,,,0.2043,,0.5453,,,,,,0.0016,,0.7157,,,,0.0672,,0.002,,,0.204,,,,,,0.0086,0.0092,0.1776,,,,,,0.018,0.0475,0.0055,0.093,0.0592,,,,,,,,
S. cerevesiae (R6),1.6967,1.0843,0.8887,,,,,0.1561,,,,,,,0.0379,,0.4903,,0.5503,,,,,,0.0314,,1.2499,0.0076,0.0387,,,,0.3276,0.0149,0.0252,,,,,0.0229,,0.0353,,,,,,,,,,,,0.1379,,,,,0.0137,0.0027,0.0015,
S. cerevesiae (R7),1.5638,1.0697,0.8492,,,,,0.1483,,,,,,,0.0374,,0.4799,,0.5326,,,,,,0.0249,,1.1488,0.0057,0.0397,,,,0.3052,0.0156,0.0203,,,,0.0063,0.0099,,0.0336,,,,,,,,,,,,0.1329,0.0054,,,,0.0106,0.004,,
S. cerevesiae (R8),1.5685,1.0984,0.8597,,,,,0.145,,,,,,,,,0.4858,,0.5412,,0.0004,,,,0.0355,,1.1713,0.0094,0.0343,,,,0.3123,0.0124,0.027,,,,,0.0186,,0.0372,,,,,,0.0009,,,,,,0.1175,,,,,0.0111,0.0017,,
S. cerevesiae (R9),1.7251,0.1589,0.9495,0.0562,0.0358,,,0.039,,0.0006,,,0.0011,,,,0.2205,,0.543,,,,,,0.0108,,0.7551,0.0056,,,0.0868,,0.0113,,,0.1937,,,,,,0.0204,,0.1672,,,,,,0.011,0.0377,0.0113,0.0938,0.0872,0.0174,,,,,,,
S. cerevesiae (R10),1.7678,1.1694,0.8723,,,,,0.1684,,,,,,,,,0.4919,,0.5152,,,,,,0.0103,,1.2136,0.0047,0.0429,,,,0.3078,0.0194,0.0175,,,,,,,0.0292,,,,,,,,,,,,0.1172,,,,,0.0062,,,
S. cerevesiae (R11),1.3434,1.0035,0.7653,,,,,0.1192,,,,,,,,0.0008,0.4473,,0.5164,,,,,,0.0246,,0.9996,0.0065,0.0293,,,,0.2497,0.0085,0.0105,,,,,,,0.0154,,,,,,,,,,,,0.0897,,,,,0.0023,,,
S. cerevesiae (R12),1.4917,1.0406,0.843,,,,,0.1328,,,,,,,,,0.4522,0.0248,0.5139,,,,,,0.0239,,1.0316,0.005,0.0309,,,,0.2613,0.0074,0.0123,,,,,,,0.0235,,,,,,,,,,,,0.1002,,,,,0.0024,,,
S. cerevesiae (R13),1.4836,1.013,0.8121,,,,0.0029,0.1303,,,,,,0.0345,,,0.4765,,0.5056,,,,,,0.0251,,1.0842,0.0033,,,,,0.2865,0.0033,0.0114,,,,0.0013,0.0074,,0.0237,,,,,,,,,,,,0.1084,0.0022,,,,0.0064,,,
S. cerevesiae (R14),1.6269,1.0942,0.8811,,,,,0.14,,,,,,,,,0.4755,,0.5186,,,,,,0.0276,,1.1503,0.0037,,,,,0.2915,0.0146,0.0269,,,,,0.0017,,0.0287,,,,,,,0.0094,,,,,0.1241,0.0134,,,,0.0116,0.002,,
S. cerevesiae (R15),1.3487,0.9864,0.7438,,,,,0.1267,,,,,,,,,0.4275,,0.4839,,,,,,0.0097,,0.9809,,0.0164,,,,0.2302,0.0037,,,,,,,,0.0046,,,,,,,,,,,,0.0802,,,,,,,,
S. cerevesiae (R16),1.8432,1.1923,0.9205,,,,,0.1721,,,,,,,,,0.491,0.0434,0.5257,,,,0.0009,,0.0204,,1.2586,,0.0519,,,,0.3193,0.015,0.0248,,,,,,,0.0285,,,,,,,,,,,,0.1303,,,,,0.018,,,
S. cerevesiae (R17),1.4705,0.9881,0.8402,,,,,0.128,,,,,,,,,0.4693,,0.5217,,,,,,0.0356,,1.0719,0.0057,,,,,0.2783,0.016,0.0197,,,,,0.012,,0.0356,,,,,,,,,,,,0.1056,0.0048,,,,0.0063,,,
S. cerevesiae (R18),1.295,0.9739,0.7771,,,,,0.1181,,,,,,,,,0.4473,,0.5137,,,,,,0.0295,,0.9824,,0.0338,,,,0.2406,0.0117,0.0094,,,,,,,0.0111,,,,,,,,,,,,0.097,,,,,0.0048,,,
S. cerevesiae (R19),1.5452,1.0443,0.8149,,,,,0.1464,,,,,,,,,0.4716,0.0318,0.5205,,,,,,0.0139,,1.1172,0.009,0.0425,,,,0.2614,0.012,0.024,,,,,,,0.0253,,,,,,,,,,,,0.1091,,,,,0.0075,,,
S. cerevesiae (R20),1.144,0.8902,0.7138,,,,,0.1038,,,,,,,,,0.4405,0.072,0.5154,,,,,,0.0431,,0.9276,0.0054,,,,,0.2376,0.0059,0.009,,,,,0.0094,,0.0199,,0.0009,,,,,,,,,,0.082,,,,,0.0058,,,
S. cerevesiae (R21),1.6613,0.1255,0.8364,0.0361,,,,0.0209,,,,,,,,,0.1871,0.0473,0.545,,,,,,0.0018,,0.658,,,,0.0595,,0.0021,,,0.18,,,0.0046,,,0.0043,,0.1536,,,,,,0.0042,0.0325,0.0021,0.0917,0.0492,,,,,,,,
S. cerevesiae (R22),1.858,0.1487,0.8462,0.044,,,,0.0312,,,,,0.001,,,,0.1841,0.0316,0.5311,,,,,,0.0025,,0.6673,,,,0.0686,,0.0055,,,0.1895,,,,,,0.0056,0.0089,0.1842,,,,,,0.0305,0.0305,0.0024,0.0926,0.0587,,,,,,,,
S. cerevesiae (R23),1.3883,0.9167,0.8277,,,0.0337,,0.1115,,,,,0.001,,,,0.4669,0.0789,0.5173,,,,,,0.0403,,1.0371,0.0041,0.0041,,,0.0011,0.2538,0.005,0.0117,0.0087,,,,0.0112,,0.0315,,,,,,,0.0031,,,,,0.1054,0.0103,,,,0.0064,,,
S. cerevesiae (R24),1.5822,1.1137,0.8765,,,0.0007,,0.154,,0.014,,0.0064,,,,,0.5013,,0.5516,,,,,,0.049,,1.1753,0.0135,0.0352,0.0003,,,0.3548,0.0056,0.0259,,,,,0.0474,,0.0385,,,,,,0.0007,,,,,,0.1156,0.0084,,,,0.016,0.0042,0.0086,
S. cerevesiae (R25),1.1339,0.6826,0.5855,,,,,0.2379,,0.0098,,0.0129,,,,,0.4393,,0.5207,,0.0008,,,,0.0191,,0.9271,0.0039,0.0337,,,,0.1806,0.0004,0.0377,,,,,0.0783,,0.0246,,,,,,,,,,,, ,,,,,,,,
K. aerogenes (R1),1.5815,0.0993,0.6395,0.0346,0.0242,,,0.0149,0.0969,,,,,,,,0.1156,,0.4985,,,,,,,,0.5985,,,,0.0495,,,,,0.1768,0.0149,,,,,,,0.1902,,,,,,,0.0167,0.0445,0.0979,0.0649,0.0043,,,,,,,
K. aerogenes (R2),1.9757,0.0774,0.7793,0.0432,,,,0.0172,,,,,,,,,0.1222,,0.4826,,,,,,,,0.6799,,,,0.0649,,,,,0.1901,,,,,,,,0.2208,,,,,,0.0021,,0.0381,0.1041,0.0725,,,,,,,,
K. aerogenes (R3),1.4376,0.0851,0.6217,0.0173,,,,0.0087,,,,,,,,,0.1115,,0.486,,,,,,,,0.5736,,,,0.0142,,,,,0.1286,,,,,,,,0.147,,,,,,,,0.0125,0.0793,0.0406,0.0036,,,,,,,
K. aerogenes (R4),1.2925,0.0898,0.6453,0.0366,,,,0.0161,,,,,,,,,0.128,,0.5222,,,0.0017,,,0.0035,,0.6056,,,,0.0528,,,,,0.1376,,,,,,,,0.1551,,,,,,,0.0021,0.0351,0.0841,0.0503,0.0089,,,,,,,
K. aerogenes (R5),1.3989,0.0886,0.5718,0.0076,,,,0.0037,0.0042,,,,,,,,0.1063,,0.4794,,,,,,,,0.5146,,,,0.0049,,,,,0.1416,,,,,,,,0.1474,,,,,,0.0058,,0.0144,0.0631,0.033,,,,,,,,
K. aerogenes (R6),1.096,0.0626,0.6099,0.0235,0.1032,,,0.0127,,,,,,,,,0.1334,,0.5668,,,,,,0.0012,,0.5425,,,,0.0411,,,,,0.1189,,,,,0.0485,,,0.1262,,,,,,0.0015,,0.0179,0.0671,0.036,,,,,,,,
K. aerogenes (R7),1.4762,0.0966,0.6622,0.0408,,,,0.0233,0.0018,,,,,,,,0.1183,,0.5151,,0.0113,,,,0.0033,,0.5984,,,,0.0443,,,,,0.1614,,,,,,,,0.1683,,,,,,0.0135,0.0024,0.0375,0.0916,0.0557,0.0087,,,,,,,
K. aerogenes (R8),1.395,0.0987,0.5995,0.0303,,,,0.0171,,,,,,,,,0.1082,,0.507,,,,,,0.0021,,0.5541,,,,0.0285,,,,,0.1558,,,,,,,,0.1566,,,,,,0.012,0.0016,0.029,0.0828,0.0564,0.0071,,,,,,,
K. aerogenes (R9),1.949,0.0804,0.7786,0.017,,,,0.0126,,,,,,,,,0.1177,,0.4913,,,,0.0554,,,,0.6766,,,,0.0172,,,,,0.1871,,,,,,,,0.2243,,,,,,,,0.0407,0.1022,0.0628,,,,,,,,
K. aerogenes (R10),1.9798,0.0922,0.7973,0.0565,,,,0.0336,,,,,,,,,0.1209,,0.5028,,,,,,,,0.6815,,,,0.0562,,,,,0.2094,,,,,,,,0.2383,,,,,,0.0214,0.0033,0.0519,0.1137,0.0829,0.0156,,,,,,,
K. aerogenes (R11),1.8128,0.0963,0.8465,0.0531,,,,0.0369,,,,,,,,,0.1429,,0.5262,,,0.0048,,,0.0009,,0.7279,,,,0.0495,,,,,0.1962,,,,,,,,0.209,,,,,,0.0049,0.0096,0.0494,0.1135,0.0752,0.0105,,,,,,,
K. aerogenes (R12),1.6738,0.1028,0.6673,0.0451,,,,0.0259,,,,,,,,,0.1135,,0.5049,,,,,,0.0019,,0.6032,,,,0.053,,,,,0.1851,,,,,,,,0.2018,,,,,,0.0177,0.0013,0.0345,0.0953,0.0743,0.0105,,,,,,,
K. aerogenes (R13),1.2173,0.0899,0.604,0.0321,,,,0.0203,,,,,,,,,0.1156,,0.5272,,,,,,0.0081,,0.5533,,,,0.0301,,,,,0.1332,,,,,,,,0.1373,,,,,,0.0094,0.0025,0.0344,0.0785,0.0506,0.0083,,,,,,,
K. aerogenes (R14),1.7146,0.0948,0.7266,0.0353,,,,0.0207,,,,,,,,,0.1166,,0.5114,,,0.0077,,,,,0.6458,,,,0.035,,,,,0.1822,,,,,,,,0.1919,,,,,,0.0065,,0.0456,0.096,0.0691,0.0127,,,,,,,
K. aerogenes (R15),1.3377,0.0952,0.546,0.0238,,,,0.0063,,,,,,,,,0.1022,,0.4815,,,,,,,,0.519,,,,0.0204,,,,,0.1434,,,,,,,,0.1516,,,,,,0.0057,,0.0132,0.0739,0.0412,0.003,,,,,,,
K. aerogenes (R16),1.7823,0.1053,0.565,0.028,,,,0.0167,,,,,,,,,0.0892,0.0228,0.4757,,,0.0041,,,,,0.5763,,,,0.0173,0.0106,,,,0.1902,,,,,,,,0.2214,,,,,,0.007,0.0012,0.0184,0.1078,0.073,0.0122,,,,,,,
K. aerogenes (R17),1.5637,0.0887,0.6804,0.0398,,,,0.0206,,,,,,,,,0.1239,,0.5212,,,,,,,,0.6433,,,,0.0488,,,,,0.1735,,,,,,,,0.1903,,,,,,0.0168,0.0021,0.0431,0.1015,0.065,0.0088,,,,,,,
K. aerogenes (R18),1.7401,0.0851,0.6718,0.0305,,,,0.0102,,,,,,,,,0.1182,,0.4729,,,,,,,,0.6221,,,,0.0249,,,,,0.1807,,,,,,,,0.2017,,,,,,0.0048,,0.0142,0.096,0.0617,,,,,,,,
K. aerogenes (R19),1.3546,0.0938,0.6292,0.0273,,,,0.0205,,0.0022,,,,,,,0.1245,,0.5279,,,,,,0.0031,,0.604,0.001,,,0.0167,,,,,0.1445,,,,,,,,0.1686,,,,,,0.0043,0.0038,0.0325,0.0876,0.0577,0.0111,,,,,,,
K. aerogenes (R20),1.2689,0.0821,0.5784,0.0125,,,,0.0065,,,,,,,,,0.1114,0.018,0.5125,,,,,,,,0.5336,,,,0.0072,,,,,0.133,,,,,,,,0.1411,,,,,,0.0084,,0.0251,0.0759,0.0437,,,,,,,,
K. aerogenes (R21),1.5327,0.0875,0.668,0.0196,,,,0.0146,,,,,,,,,0.128,0.0185,0.517,,,0.0029,,,,,0.622,,,,0.0096,0.1271,,,,0.1717,,,,,,,,0.1811,,,,,,0.0079,,0.0368,0.0919,0.0599,,,,,,,,
K. aerogenes (R22),1.4698,0.089,0.5937,0.0094,,,,0.0104,,,,,,,,,0.1095,0.0183,0.5234,,,,,,,,0.5726,,,,0.0046,,0.0024,,,0.1678,,,,,,,,0.1875,,,,,,0.0248,,0.0257,0.0798,0.057,,,,,,,,
K. aerogenes (R23),1.2712,0.0919,0.5601,0.0165,,,,0.0159,,,,,,,,,0.1117,,0.5245,,,,,,0.002,,0.5483,,,,0.0056,,,,,0.1418,,,,,,,,0.1469,,,,,,0.0125,,0.032,0.0781,0.0546,0.0068,,,,,,,
K. aerogenes (R24),1.3378,0.0898,0.5714,0.015,,,,0.0123,,,,,,,,,0.1143,,0.5073,,,0.002,,,0.0019,,0.5605,,,,0.0068,,,,,0.1433,,,,,,,,0.159,,,,,,,0.0012,0.0236,0.0874,0.0494,0.0043,,,,,,,
K. aerogenes (R25),1.7504,0.0928,0.6113,0.026,,,,0.0035,,,,,,,,,0.0941,,0.4884,,,,,,,,0.6221,,,,0.016,,,,,0.1755,,,,,,,,0.2118,,,,,,,,0.0099,0.0942,0.07,0.0024,,,,,,,
HEK (R1),0.3953,0.7291,0.3893,,,,,0.0037,,,,0.0301,,,,,0.2528,,0.6717,,,,,,0.0156,,0.5736,0.0023,,,,,0.1099,,,,,,,,,0.0013,,0.0502,,,,,,,,,0.0014,0.046,,,,,,,,0.005
HEK (R2),0.2698,0.6572,0.4511,,,,,0.0298,0.0015,,,0.0217,,,,,0.3686,,0.6121,,,,,,0.0232,,0.5966,0.0048,0.0066,,,,0.079,,,,,,0.001,,,0.0005,,0.0354,,,,0.0042,,0.0091,,,0.003,0.0422,,,,,,,,0.0055
HEK (R3),0.3531,0.7479,0.4372,,,,,0.0359,,,,0.0301,,,,,0.2787,,0.6548,,,,,,0.0218,,0.5588,0.0018,0.0081,,,,0.1105,,,,,,,,0.0008,0.0009,,0.0487,,,,,,0.0055,,,0.0053,0.0505,,,,,,,,0.0104
HEK (R4),0.4335,0.7708,0.4142,,,,,0.0378,,,,0.0316,,,,,0.2864,,0.6828,,,,,,0.0207,,0.7301,0.0052,0.0039,,,,0.1317,,,,,,,,0.0005,0.0014,,0.0572,,,,,,0.0199,,,0.0085,0.0602,,,,,,,,0.0181
HEK (R5),0.3507,0.7313,0.4168,,,,,0.0387,,,,0.0287,,,,,0.2943,,0.6762,0.0014,,,,,0.0217,,0.6272,0.0049,0.0102,,,,0.1126,,,,,,,,0.0013,0.0012,,0.0502,,,,,,0.0016,,,0.0063,0.054,0.0007,,,,,,,0.0166
HEK (R6),0.2505,0.637,0.4292,,,,,0.0258,,,,0.023,,,,,0.3194,,0.6346,,,,,,0.0223,,0.5732,0.0048,,,,,0.0798,,,,,,,,0.0008,,,0.0353,,,,0.0022,,0.007,,,0.0042,0.041,,,,,,,,0.0067
HEK (R7),0.314,0.7264,0.4684,,,,,0.0342,,,,0.0224,,,,,0.4282,,0.6092,,,,,,0.0197,,0.6461,0.0034,0.0064,,,,0.0901,,,,,,0.0023,,0.0009,0.0009,,0.0371,,,,0.0061,,0.0016,,,0.0041,0.0453,,,,,,,,0.0087
HEK (R8),0.5167,0.9133,0.5534,,,,,0.0537,,,,0.0353,,,,,0.4835,,0.5996,,,,,,0.0227,,0.7681,0.0044,0.0114,,,,0.1514,,,,,0.0006,0.0043,,0.002,0.0019,,0.0638,,,,0.0044,,0.0138,,,0.0084,0.069,,,,,,,,0.0155
HEK (R9),0.3646,0.7968,0.4912,,,,,0.0423,,,,0.0271,,,,,0.4414,,0.5965,,,,,,0.0193,,0.6728,0.0064,0.0096,,,,0.1124,,,,,,0.0025,,0.0016,0.0013,,0.0491,,,,0.0078,,0.0085,,,0.0058,0.052,0.0004,,,,,,,0.01
HEK (R10),0.1659,0.5845,0.4188,,,,0.0233,0.0186,0.0097,,,0.0132,,,,,0.3886,,0.5784,0.001,,,,,0.0231,,0.5343,,,,,,0.0436,,0.0188,,,0.0131,0.0099,,,,,0.0183,,,,0.0045,,0.0054,,,,0.0274,,,,,,,,0.0013
HEK (R11),0.4626,0.8421,0.4679,,,,,0.0474,,,,0.0352,,,,,0.3506,,0.641,,,,,,0.0259,,0.6669,0.0042,0.012,,,,0.1478,,,,,,,,0.001,0.0028,,0.0617,,,,,,0.0003,,,0.0081,0.0655,,,,,,,,0.0155
HEK (R12),0.524,0.8797,0.4468,,,,,0.0453,,,,0.0388,,,,,0.3122,0.0888,0.6611,,,,,,0.0237,,0.6735,,,,,,0.1705,,,,,,,,0.0014,0.0017,,0.0701,,,,,,,,,0.0061,0.0775,,,,,,,,0.0175
HEK (R13),0.4573,0.7995,0.4362,,,,,0.0369,,,,0.0353,,,,,0.2667,,0.6557,,,,,,0.0241,,0.5814,0.0033,0.0033,,,,0.1405,,,,,,,0.0007,,0.0021,,0.0628,,,,,,0.0068,,,0.0046,0.0656,0.0007,,0.0005,,,,,0.0132
HEK (R14),0.3542,0.7035,0.4336,,,,0.0094,0.0316,0.0169,,,0.0296,,,,,0.3129,,0.6224,,,,,,0.0169,,0.5682,,,,,,0.108,,,,,0.0143,,,,,,0.044,,,,,,0.0116,,,0.0029,0.0534,,,,,,,,0.0112
HEK (R15),0.295,0.6601,0.3984,,,,,0.0304,0.0022,,,0.025,,,,,0.3016,,0.626,,,,,,0.0219,,0.5399,,,,,,0.0847,,,,,,,,,,,0.0406,,,,,,0.0077,,,0.0024,0.0454,,,,,,,,0.0068
HEK (R16),0.6452,0.9365,0.4803,,,,,0.0295,0.0088,,,0.047,,,,,0.2568,,0.667,0.0013,,,,,0.0235,,0.5975,,,,,,0.1887,,0.0003,,,0.004,,,0.0017,0.0031,,0.0878,,,,,,0.0163,,,0.0081,0.0963,,,0.0008,,,,,0.0181
HEK (R17),0.5406,0.8386,0.4325,,,,,0.0267,0.0144,,,0.0429,,,,,0.2636,,0.6594,0.001,0.0006,,,,0.0197,,0.5889,,,,,,0.1604,,0.0139,,,0.007,,,,0.0027,,0.0786,,,,,,0.0128,,,0.008,0.0825,,,0.0011,,,,,0.0186
HEK (18),0.2564,0.6762,0.4758,,,,,0.0267,,,,0.0219,,,,,0.4588,,0.5776,,,,,,0.0225,,0.6358,,,,,,0.0791,,,,,0.0024,0.0032,,0.0004,,,0.034,,,,0.0132,,0.0139,,,0.0023,0.0476,,,,,,,,0.0043
HEK (R19),0.511,0.8413,0.4476,,,,,0.0431,,,,0.0391,,,,,0.3221,,0.6455,,,,,,0.023,,0.637,,,,,,0.1577,,,,,,,,0.0014,0.0011,,0.0725,,,,,,0.0085,,,0.0078,0.0758,,,,,,,,0.0151
HEK (R20),0.3971,0.8535,0.5393,,,,,0.0425,,,,0.0298,,,,,0.5738,,0.5706,,,,,,0.0232,,0.7548,,,,,,0.1234,,,,,,0.0045,,,,,0.0524,,,,0.0153,,0.0081,,,0.0058,0.0663,,,,,,,,0.015
HEK (R21),0.5193,0.9053,0.5233,,,,,0.0551,,,,0.0412,,,,,0.4048,,0.6096,,,,,,0.0271,,0.6694,,,,,,0.1659,,,,,,,,0.0023,0.0013,,0.0749,,,,0.0005,,0.013,,,0.0125,0.086,0.0009,,,,,,,0.023
HEK (R22),0.355,0.7455,0.4282,,,,,0.0318,,,,0.0328,,,,,0.3062,,0.6002,,,,,,0.0222,,0.5394,,,,,,0.1097,,,,,,,,,,,0.0508,,,,,,0.0167,,,0.004,0.0562,,,,,,,,0.0138
HEK (R23),0.4309,0.8895,0.548,,,,,0.0466,,,,0.0323,,,,,0.5008,,0.5708,,,,,,0.0249,,0.7047,,,,,,0.1348,,,,,,0.0039,0.002,0.0019,0.0008,,0.0593,,,,0.0127,,,,,0.0078,0.0719,,,0.0008,,,,,0.0151
HEK (R24),0.5976,0.9707,0.4983,,,,,0.0557,,,,0.0495,,,,,0.3967,,0.6192,,,,,,0.0275,,0.6818,,,,,,0.1977,0.0005,,,,,,0.002,0.002,0.0011,,0.0892,,,,,,0.0183,,,0.0123,0.0961,,,0.0011,,,,,0.0248
HEK (R25),0.4122,0.7975,0.4129,,,,,0.0343,,,,0.035,,,,,0.2861,,0.6482,,,,,,0.0279,,0.5871,,,,,,0.1331,,,,,,,,0.0015,0.0014,,0.0602,,,,,,0.0043,,,0.0058,0.0717,,,,,,,,0.0183
HeLa (R1),0.2174,0.544,0.3564,,,,,0.0239,,,,0.0118,,,,,0.5032,,0.5552,,,,,,0.0194,,0.6427,0.003,0.0024,,,,0.0592,,,0.0016,,,,,,,,0.0246,,,,0.0072,,0.0017,,,,0.0325,,,,,,,,0.0005
