,D,m3C,Um,s2C,s2U,ho5U,m5D,I,f5C,m4Cm,f5U,m5Um,hm5C,m5s2U,mo5U,Qbase,m1A,m1I,ac4C,m42Cm,f5Um,mnm5U,f5s2U,nm5s2U,m6Am,m1Im,m1G,ac4Cm,ncm5U,cm5U,mnm5s2U,preQ0,m1Gm,ncm5Um,mcm5U,cmo5U,imG-14,G+,m22Gm,mcm5s2U,mcmo5U,i6A,nm5se2U,acp3U,cmnm5s2U,mnm5se2U,io6A,acp3Um,g6A,k2C,ms2i6A,ms2io6A,Q,t6A,m6t6A,yW-58,ms2t6A,ms2hn6A,Ar(p),Gr(p),yW,galQ
HeLa (R2),0.2249,0.5296,0.3666,,,,0.0003,0.0183,0.0131,,0.0004,0.0127,,,,,0.5029,,0.5677,,,,,,0.0191,,0.6578,0.003,,,,,0.06,,,,,,0.0002,,,,,0.0264,,,,0.0064,,0.002,,,,0.0307,,,,,,,,
HeLa (R3),0.2228,0.5467,0.3633,,,,,0.0191,0.0117,,,0.0139,,,,,0.5079,,0.5581,,,,,,0.0197,,0.6583,0.0041,,,,,0.0673,,0.0022,,,,,,,,,0.0273,,,,0.0075,,0.0031,,,,0.0332,,,,,,,,
HeLa (R4),0.2193,0.5519,0.3543,,,,,0.02,0.0023,,,0.0121,,,,,0.5053,,0.5604,,,,0.0005,,0.0193,,0.6616,0.0032,,,,,0.0616,,0.0138,,,,0.0005,,,,,0.0261,,,,0.0071,,0.0022,,,,0.0316,,,,,,,,
HeLa (R5),0.224,0.5219,0.3706,,,,,0.0162,0.0041,,,0.0107,,,,,0.5073,,0.5702,,,,,,0.0203,,0.6555,0.0033,0.0029,,,,0.0609,,0.0176,,,,,,,,,0.0256,,0.0011,,0.0058,,,,,,0.0293,,,,,,,,
HeLa (R6),0.2141,0.5478,0.3624,,,,,0.0199,0.0096,,,0.0138,,,,,0.5085,,0.5569,,,,,,0.0205,,0.6556,0.0044,0.0044,,,,0.0601,,,,,,0.0007,,,,,0.0277,,,,0.01,,0.0012,,,,0.0315,,,0.0002,,,,,
HeLa (R7),0.2245,0.5135,0.3709,,,,,0.015,0.0044,,,0.0136,,,,,0.4877,,0.5641,,,,,,0.0178,,0.644,0.0028,0.0027,,,,0.0564,,,,,,,,,,,0.0276,,,,0.0064,0.0004,0.0016,,,,0.031,,,,,,,,
HeLa (R8),0.2179,0.5295,0.3627,,,,,0.0183,0.008,,,0.0123,,,,,0.5042,,0.5641,,,,,,0.0201,,0.6405,0.0031,0.0031,,,,0.0579,,,,,,0.0003,,,,,0.0269,,,,0.0077,,0.0012,,,,0.0293,,,,,,,,
HeLa (R9),0.2156,0.5464,0.3428,,,,,0.0186,,,,0.0092,,,,,0.4908,,0.5539,,,,,,0.0165,,0.6362,0.0038,0.003,,,,0.054,,,,,,,,,,,0.0217,,,,0.0049,,,,,,0.0261,,,,,,,,
HeLa (R10),0.2254,0.529,0.3691,,,,,0.0168,0.0119,,,0.0122,,,,0.0004,0.5125,,0.5619,,,,,,0.0191,,0.6455,0.003,,,,,0.0626,,,,,,,,,,,0.026,,,,0.0057,,0.0027,,,,0.0294,,,,,,,,
HeLa (R11),0.2165,0.5484,0.3503,,,0.0238,,0.0196,,,,0.0079,0.0003,,,,0.5125,,0.5573,,,,,,0.0181,,0.6531,0.0027,0.0076,,,,0.0542,,,0.0389,,,0.0005,,,,,0.0204,,,,0.0037,0.0057,0.0292,,,,,,,,,,,,
HeLa (R12),0.2175,0.5296,0.365,,,,,0.0192,0.003,,,0.0135,,,,0.0003,0.5034,,0.5686,,,,,,0.0206,,0.656,0.0045,0.006,,,,0.0579,,,,,,0.0005,,,,,0.0284,,,,0.009,,0.0009,,,,0.0321,,,,,,,,0.0005
HeLa (R13),0.2229,0.5438,0.3657,,,,,0.019,0.001,,,0.0138,,,,,0.5082,,0.5718,,,,,,0.0211,,0.6746,0.0055,0.0054,,,,0.0611,,,,,,0.0009,,,,,0.029,,,,0.0098,,,,,,0.0331,,,,,,,,
HeLa (R14),0.2083,0.4767,0.2914,,,0.0023,0.0046,0.0025,,,,,,,,,0.4377,,0.5074,,,,,,0.002,,0.5553,,,,,,0.027,,,,,,,,,,,0.0017,,,,,,,,,,,,,,,,,,
HeLa (R15),0.2173,0.5343,0.3437,,0.0043,,0.0277,0.0184,,,0.0004,,,,,,0.5083,,0.5521,,,,0.0005,,0.0164,,0.6313,0.0025,,,,,0.0581,,,,,,0.0002,,,,,0.0218,,,,0.0038,,,,,,0.025,,,,,,,,
HeLa (R16),0.2049,0.5089,0.3227,,0.0086,,0.3153,0.0075,,,,,,,0.0421,,0.4863,,0.544,,,,,0.1844,0.0079,0.029,0.6166,0.0011,,,,,0.0505,,,,,,,,,,,0.011,,,,0.0015,,,,,,0.0128,,,,,,,,
HeLa (R17),0.2184,0.5239,0.3336,,0.0039,,0.0311,0.0102,,,,,,0.0012,,,0.5006,0.0935,0.5541,,,,,0.043,0.0084,0.0012,0.6279,0.0011,,,,,0.0763,,,,,,,,,,,0.0135,,,,0.0012,,,,,,0.0165,,,,,,,,
HeLa (R18),0.2165,0.5188,0.3422,,0.0057,,0.0354,0.0154,,,,,0.0003,,,,0.5017,,0.5507,,,,,,0.0121,,0.6124,0.0012,,,,,0.0528,,,,,,,,,,,0.0185,,,,0.0022,,,,,,0.0225,,,,,,,,
HeLa (R19),0.2172,0.5188,0.3437,,,,0.065,0.0138,,,,,,,,,0.4969,,0.5447,,,,,0.081,0.013,0.0081,0.6198,0.0012,,,,,0.0614,,,,,,,,,,,0.0183,,,,0.0018,,,,,,0.0204,,,,,,,,
HeLa (R20),0.2036,0.5335,0.3423,,,,0.0924,0.0189,,,,,,,0.0317,,0.5162,,0.5528,,,,0.0007,0.0672,0.0163,0.0145,0.6345,0.0038,,,,,0.062,,,,,,,,,,,0.0205,,,,0.0057,,,,,,0.024,,0.0003,,,,,,
HeLa (R22),0.2161,0.5,0.3098,,,,0.3759,0.0106,,,,,,,0.1248,,0.4791,,0.5536,,,,,0.1626,0.0054,0.015,0.6131,0.001,,,,,0.0551,,,,,,,,,,,0.0101,,,,,,,,,,0.0121,0.0246,,,,,,,
HeLa (R23),0.2113,0.5134,0.3229,,,,0.4006,0.0138,,,,,,,0.1149,,0.4901,,0.5573,,,,,0.1922,0.012,0.0238,0.6182,0.0016,,,,,0.0624,,,,,,,,,,,0.0172,,,,0.0028,,,,,,0.0208,,,,,,,,
HeLa (R24),0.2088,0.4985,0.3123,,,,0.13,0.0079,,,,,,,0.0233,,0.4796,,0.5451,,,,,0.0818,0.0069,0.003,0.5941,,,,,,0.0538,,,,,,,,,,,0.009,,,,0.0014,,,,,,0.0096,,,,,,,,
HeLa (R25),0.2057,0.522,0.3173,,,,0.0911,0.0108,,,0.0011,,,,,,0.4859,,0.553,,,,,0.0467,0.0084,0.0029,0.6188,,0.001,,,,0.0533,,,,,,,,,,,0.0119,,,,0.0017,,,,,,0.0137,,,,,,,,
S. typhimurium (R1),1.9147,0.0726,1.117,0.0357,0.1305,,,0.0413,,,,,,,,,0.2638,0.0919,0.5102,,,0.0019,,,,0.0495,0.9147,,,,0.0537,,,,,0.1643,,,,,,,,0.187,,,,,,,,0.07,0.1139,0.0689,0.0041,,,,,,,
S. typhimurium (R2),1.8277,0.0705,1.0458,0.0416,0.2528,,,0.0384,,,,,,,,,0.2654,0.0802,0.5014,,,,,,,,0.8895,0.0016,,,0.0661,,,,,0.1541,,,,,,,,0.1852,,,,,,,0.0059,0.0734,0.128,0.0718,0.006,,,,,,,
S. typhimurium (R3),1.8346,0.0742,1.0702,0.0375,0.0673,,,0.0442,,,,,,,,,0.2672,,0.5252,,,0.0028,,,,,0.9393,0.0032,,,0.052,,,,,0.1526,,,,,,,,0.1878,,,,,,,0.0075,0.0708,0.1398,0.0736,0.0146,,,,,,,
S. typhimurium (R4),1.8105,0.0705,1.0122,0.0294,0.1761,,,0.0305,,,,,,,,,0.2615,,0.4744,,,,,,,,0.8631,,,,0.059,,,,,0.1387,,,,,,,,0.1746,,,,,,,0.0074,0.0628,0.1218,0.0529,0.0031,,,,,,,
S. typhimurium (R5),1.8176,0.0724,1.0321,0.0361,0.2996,,,0.0371,,,,,,,,,0.2689,0.0818,0.5041,,,,,,,,0.8778,0.0013,,,0.0615,,,,,0.1493,,,,,,,,0.1739,,,,,,,0.0089,0.0724,0.1247,0.0555,,,,,,,,
S. typhimurium(R6),1.8831,0.0754,1.092,0.0453,0.2193,,,0.0421,,,,,,,,,0.2707,0.0902,0.5147,,,0.0029,,,,,0.9335,0.0014,,,0.0662,,,,,0.1597,,,,,,,,0.1874,,,,,,,0.0159,0.0714,0.1319,0.0674,0.0108,,,,,,,
S. typhimurium(R7),1.8985,0.0381,1.0928,0.048,0.0874,,,0.0438,,,,,,,,,0.2716,0.0903,0.5182,,,0.001,,,,,0.8496,,,,0.0659,,,,,0.1654,,,,,,,,0.1079,,,,,,,0.0079,0.0507,0.119,0.0534,0.0057,,,,,,,
S. typhimurium (R8),1.8928,0.0744,1.1224,0.0459,0.2132,,,0.0459,,,,,,,,,0.2688,,0.5214,,,0.0044,,,,,0.9278,0.0021,,,0.0659,,,,,0.1725,,,,,,,,0.1919,0.0019,,,,,,0.0162,0.0716,0.1272,0.0753,0.0173,,,,,,,
S. typhimurium (R9),1.8496,0.0782,1.099,0.0463,0.146,,,0.0457,,,,,,,,,0.2588,,0.537,,,0.0062,,,,,0.9054,0.0046,,,0.0612,,,,,0.1672,,,,,,,,0.1935,,,,,,,0.02,0.0681,0.1233,0.0754,0.0215,,,,,,,
S. typhimurium (R10),1.8326,0.0701,1.0396,0.0396,0.1344,,,0.0315,,,,,,,,,0.2584,,0.5043,,,,,,,,0.8762,,,,0.0562,,,,,0.153,,,,,,,,0.1764,,,,,,,0.0166,0.0692,0.1249,0.0577,0.009,,,,,,,
S. typhimurium (R11),1.8655,0.0427,1.0663,0.0164,0.1141,,,0.0159,,,,,,,,,0.2569,0.0618,0.4705,,,,,,,,0.8396,,,,0.0315,,,,,0.1565,,,,,,,,0.1637,,,,,,,,0.0487,0.1067,0.0376,,,,,,,,
S. typhimurium (R12),1.8342,0.0496,1.0251,0.0178,0.1525,,,0.0262,,,,,,,,,0.258,0.0569,0.4847,,,,,,,,0.8477,,,,0.0402,,,,,0.1477,,,,,,,,0.1765,,,,,,,,0.0436,0.118,0.0423,,,,,,,,
S. typhimurium (R13),1.7261,0.0408,0.9869,,0.0445,,,0.0157,,,,,,,,,0.2404,0.0621,0.4789,,,,,,,,0.798,,,,0.0201,,,,,0.1232,,,,,,,,0.1506,,,,,,,,0.0406,0.0961,0.0491,0.0023,,,,,,,
S. typhimurium (R14),1.8814,0.0716,1.0863,0.0348,0.0982,,,0.0405,,,,,,,,,0.2646,0.0716,0.5031,,,,,,,,0.8699,,,,0.0539,,,,,0.1655,,,,,,,,0.1934,0.0011,,,,,,0.006,0.0608,0.1247,0.0785,0.0104,,,,,,,
S. typhimurium (R15),2.0065,0.0804,1.2078,0.0423,0.0958,,,0.0492,,,,,,,,,0.2724,,0.5537,,,0.0099,,,,,0.9378,0.0076,,,0.0549,,,,,0.2134,,,,,,,,0.2229,0.0095,,,,,,0.0099,0.075,0.1311,0.0945,0.0252,,,,,,,
S. typhimurium (R16),1.8193,0.0799,1.0897,0.0414,0.0524,,,0.0476,,,,,,,,,0.2594,,0.5395,,,0.0109,,,,,0.8802,0.004,,,0.0543,,,,,0.1638,,,,,,,,0.1923,0.0014,,,,,,0.0086,0.0648,0.1306,0.078,0.0206,,,,,,,
S. typhimurium (R17),1.9041,0.0766,1.1354,0.041,0.0041,,,0.048,,,,,,,,,0.2621,0.0919,0.531,,,0.0087,,,,,0.8701,0.0037,,,0.0533,,,,,0.1684,,,,,,,,0.1959,,,,,,,0.0199,0.0688,0.1286,0.079,,,,,,,,
S. typhimurium (R18),1.931,0.0745,1.1486,0.0465,0.1866,,,0.0441,,,,,,,,,0.2615,0.0808,0.5277,,,0.0042,,,,,0.8872,0.0027,,,0.0612,,,,,0.1911,,,,,,,,0.2021,0.2021,,,,,,0.0138,0.0718,0.124,0.0821,,,,,,,,
S. typhimurium(R19),2.0672,0.0755,1.2126,0.0497,0.2742,,,0.0491,,,,,,,,,0.2775,,0.5305,,,0.0058,,,,,0.9458,0.0037,,,0.073,,,,,0.2015,,,,,,,,0.22,0.0017,,,,,,0.0177,0.0748,0.1354,0.0849,0.0162,,,,,,,
S. typhimurium (R20),1.8969,0.0773,1.1303,0.0455,0.1082,,,0.0466,,,,,,,,,0.2691,,0.5398,,,0.0081,,,,,0.9225,0.0027,,,0.0647,,,,,0.1739,,,,,,,,0.207,0.002,,,,,,0.0223,0.069,0.1336,0.0852,0.0218,,,,,,,
S. typhimurium (R21),1.8995,0.0708,1.1228,0.0426,0.1827,,,0.044,,,,,,,,,0.2587,,0.5303,,0.0007,0.0027,,,,,0.8779,,,,0.063,,,,,0.1782,,,,,,,,0.203,,,,,,,,0.0635,0.1257,0.0781,0.0138,,,,,,,
S. typhimurium (R22),1.8655,0.0765,1.1119,0.045,0.1338,,,0.0487,,,,,,,,,0.271,,0.5445,,,0.0093,,,,,0.9478,0.0038,,,0.0601,,,,,0.1647,,,,,,,,0.1877,0.0015,,,,,,0.0094,0.0692,0.1393,0.0812,0.0216,,,,,,,
S. typhimurium (R23),1.8728,0.0761,1.131,0.0449,0.2343,,,0.0448,,,,,,,,,0.2593,0.0634,0.539,,,0.0061,,,,,0.8809,0.0034,,,0.0664,,,,,0.1824,,,,,,,,0.2002,0.0033,,,,,,0.0212,0.0691,0.1254,0.0764,0.0175,,,,,,,
S. typhimurium (R24),1.9401,0.0781,1.1674,0.0444,0.1169,,,0.0473,,,,,,,,,0.2645,0.079,0.5459,,,0.0078,,,,,0.8999,0.0041,,,0.0612,,,,,0.1943,,,,,,,,0.2174,0.0025,,,,,,0.0237,0.0736,0.1277,0.0841,,,,,,,,
S. typhimurium (R25),1.93,0.0751,1.1519,0.0466,0.1472,,,0.0445,,,,,,,,,0.2626,,0.5361,,,0.0082,,,,,0.876,0.0036,,,0.0605,,,,,0.1874,,,,,,,,0.208,0.0037,,,,,,0.0233,0.0679,0.1238,0.0829,0.0214,,,,,,,
E. coli (R1),1.3372,0.0211,0.8895,0.0422,0.0422,,0.0857,0.023,,,,,,,0.0734,,0.2239,,0.5242,,,,,,,,0.6874,0.0008,,,0.0547,,,,,0.134,,,,,,,,0.1305,0.0007,,,,,,,,0.1037,0.0417,0.0015,,,,,,,
E. coli (R2),1.459,0.0098,0.9375,0.0255,0.3185,,,0.0192,,,,,,,,,0.2528,,0.5197,,,,,,,,0.7516,0.7516,,,0.0528,,,,,0.1507,,,0.0073,,,,,0.1257,,,,,,,0.0355,,0.0999,0.0452,0.0016,,,,,,,
E. coli (R3),1.3136,0.0332,0.8645,0.0411,0.3537,,0.1372,0.0268,,,,,,,0.0405,,0.2126,,0.5328,,,,,0.034,,,0.7097,,,,0.0609,,,,,0.1318,,,,,,,,0.1394,,,,,,,0.0712,,0.1197,0.0426,0.0015,,,,,,,
E. coli (R4),1.3689,0.0256,0.8981,0.0378,0.3769,,0.2151,0.0249,,,,,,,0.1261,,0.2367,,0.5136,,,,,,,,0.681,,,,0.0575,,,,,0.1312,,,,,,,,0.1371,,,,,,,0.0743,,0.1114,0.0297,,,,,,,,
E. coli (R5),1.3975,0.0362,0.9201,0.044,0.3859,,0.1151,0.0302,,,,,,,0.0476,,0.2324,,0.5195,,,,,,,,0.7346,0.0012,,,0.0649,,,,,0.1347,,,,,,,,0.1503,,,,,,,0.0616,,0.1128,0.0431,0.0033,,,,,,,
E. coli (R6),1.4636,0.0373,0.9506,0.0388,0.4162,,0.0833,0.0275,,,,,,,,,0.2488,,0.5109,,,,,,,,0.7287,,,,0.0663,,,,,0.1418,,,,,,0.0011,,0.1571,,,,,,,0.071,,0.1113,0.0456,0.0025,,,,,,,
E. coli (R7),1.2227,,0.794,0.0115,0.3318,,,0.0045,,,,,,,,,0.1976,,0.4656,,,,,,,,0.595,,,,0.0225,,,,,0.1066,,,,,,,,0.0967,,,,,,,0.0294,,0.0722,,,,,,,,,
E. coli (R8),1.5188,0.0212,0.9749,0.0352,0.4542,,0.1368,0.0162,,,,,,,0.0162,,0.2429,,0.5,,,,,0.0928,,,0.714,,,,0.0531,,,,,0.1506,,,,,,,,0.1641,,,,,,,0.0711,,0.1002,0.0361,,,,,,,,
E. coli (R9),1.3168,0.0171,0.859,0.0441,0.2873,,,0.0236,,,,,,,,,0.2323,,0.4892,,,,,,,,0.6508,,,,0.0577,,,,,0.1234,,,,,,,,0.1331,,,,,,,0.0724,,0.1069,0.0218,0.001,,,,,,,
E. coli (R10),1.3768,0.0296,0.9134,0.0466,0.3694,,,0.0273,,,,,,,,,0.2335,,0.5039,,,,,,,,0.6792,0.0013,,,0.0656,,,,,0.1323,,,,,,0.0013,,0.1334,,,,,,,0.0732,,0.1088,0.0414,,,,,,,,
E. coli (R11),1.2628,0.014,0.8177,0.0321,0.3485,,0.0495,0.009,,,,,,,,,0.2032,,0.5031,,,,,0.0197,,,0.6363,,,,0.0482,,,,,0.117,,,,,,,,0.1027,,,,,,,0.0616,,0.103,0.0272,,,,,,,,
E. coli (R12),1.3062,0.0291,0.8242,0.03,0.3203,,0.0304,0.0167,,,,,,,,,0.1998,,0.5155,,,,,0.0207,,,0.6309,,,,0.0477,,,,,0.1231,,,,,,,,0.1239,,,,,,,0.062,,0.0976,0.033,,,,,,,,
E. coli (R13),1.4107,0.0314,0.9169,0.0384,0.3943,,0.0346,0.0254,,,,,,,,,0.2349,,0.5077,,,,,0.0183,,,0.7038,,,,0.0659,,,,,0.1312,,,,,,,,0.1525,,,,,,,0.0655,,0.1056,0.0503,0.0035,,,,,,,
E. coli (R14),1.2212,0.013,0.7857,0.0207,0.3156,,,0.0095,,,,,,,,,0.1944,,0.4943,,,,,,,,0.6009,,,,0.038,,,,,0.113,,,,,,,,0.1242,,,,,,,0.0368,,0.096,0.0247,,,,,,,,
E. coli (R15),1.4758,0.0364,0.9785,0.0541,0.4468,,,0.0355,,,,,,,,,0.2289,0.0474,0.5166,,,,,,,,0.6598,,,,0.0653,,,,,0.15,,,,,,0.0024,,0.152,,,,,,,0.0639,,,,,,,,,,,
E. coli (R16),1.2512,0.0069,0.8783,0.0422,0.166,,0.1326,0.0277,,,,,,,,,0.2175,0.0493,0.5226,,,,,,,,0.5883,,,,0.0474,,,,,0.1388,,,,,,0.001,,0.063,,,,,,,0.0623,,0.1031,0.0562,,,,,,,,
E. coli (R17),1.4692,0.0387,0.9602,0.0474,0.4155,,0.2585,0.0308,,,,,,,,,0.2274,0.0386,0.509,,,,,,,0.0112,0.6627,,,,0.0694,,,,,0.1436,,,,,,,,0.1596,,,,,,,0.0515,,0.1056,0.047,0.0057,,,,,,,
E. coli (R18),1.4191,0.0415,0.9256,0.0468,0.3844,,,0.0326,,,,,,,,,0.2197,0.0452,0.5287,,,,,,,,0.6984,0.0017,,,0.0559,,,,,0.1403,,,,,,0.0008,,0.1544,,,,,,,,,0.0837,,,,,,,,,
E. coli (R19),1.2863,,0.7873,0.0254,0.2245,,,0.0071,,,,,,,,,0.2073,0.0368,0.5136,,,,,,,,0.5191,,,,0.03,,,,,0.1121,,,,,,,,,,,,,,,0.0608,,,,,,,,,,,
E. coli (R20),1.4896,0.0286,0.9715,0.0426,0.4284,,,0.0287,,,,,,,,,0.2338,0.0458,0.5184,,,,,,,,0.6963,,,,0.0672,,,,,0.147,,,,,,,,0.1583,,,,,,,,,,,,,,,,,,
E. coli (R21),1.5119,0.0337,0.9943,0.0464,0.4018,,0.1218,0.0316,,,,,,,,,0.2389,0.0464,0.5086,,,,,,,,0.6978,,,,0.0603,,,,,0.1462,,,,,,,,0.1665,,,,,,,0.0646,,0.1079,0.0521,0.0024,,,,,,,
E. coli (R22),1.2315,0.0314,0.8139,0.0329,0.2931,,0.0851,0.0186,,,,,,,,,0.1923,0.0421,0.5216,,,,,,,,0.5895,,,,0.0474,,,,,0.1192,,,,,,,,0.1228,,,,,,,0.0553,,0.0925,0.0394,,,,,,,,
E. coli (R23),1.4741,0.0177,0.9634,0.0332,0.4112,,0.2203,0.0194,,,,,,,,,0.2283,0.0299,0.487,,,,,0.1103,,,0.6358,,,,0.0578,,,,,0.1491,,,,,,,,0.1568,,,,,,,0.058,,0.0974,0.043,,,,,,,,
E. coli (R24),1.4419,0.0236,0.9001,0.0352,0.3784,,,0.0162,,,,,,,,,0.2211,,0.5041,,,,,,,,0.6229,,,,0.0489,,,,,0.1364,,,,,,,,0.145,,,,,,,0.0531,,0.0979,0.0419,,,,,,,,
E. coli (R25),1.4766,0.0368,0.9689,0.0489,0.4141,,,0.0336,,,,,,,,,0.232,,0.5226,,,,,,,,0.6479,,,,0.0513,,,,,0.1448,,,,,,,,0.1508,,,,,,,0.0675,,0.1003,0.0529,0.0054,,,,,,,
H. salinarium (R1),,0.4322,0.21,,,,0.1228,,,,,,,,,,0.0151,0.1314,0.4908,,,,,,0.014,,0.085,,,,,,0.115,,,,,0.1022,,,,,,,,,,,,,,,,0.0074,,,,,,,,
H. salinarium (R2),,0.5365,0.2431,,,,0.0454,,,,,,,,,,0.0205,0.1614,0.5189,,,,,,0.0298,,0.1034,,,,,,0.1484,,,,,0.1422,,,,,,0.0057,,,,,,,,,,0.0232,,,,,,,,
H. salinarium (R3),,0.5558,0.2541,,0.0016,,,,,,,,,,,,0.0067,0.1805,0.4755,,,,,,0.0098,,0.1013,,,,,,0.1452,,,,,0.1287,,,,,,,,,,,,,,,,0.0086,,,,,,,,
H. salinarium (R4),,0.2829,0.145,,,,,,,,,,,,,,0.0076,0.0834,0.4795,,,,,,0.013,,0.0612,,,,,,0.0747,,,,,0.0652,,,,,,0.0021,,,,,,,,,,,,,,,,,,
H. salinarium (R5),,1.096,0.4675,,0.0082,,,,,,,,,,,,0.0054,0.3409,0.5011,,,,,,0.0088,,0.1833,,,,,,0.2853,,,,0.0058,0.2776,,0.0039,,,,,,,,,,,,,,0.0509,,,,,,,,
H. salinarium (R6),,0.604,0.2759,,0.0065,,0.0637,,,,,,,,,,0.0284,0.1839,0.5392,,,,,,0.0307,,0.124,,,,,,0.1772,,,,0.006,0.1617,,0.005,,,,,,,,,,,,,,,,,,,,,,
H. salinarium (R7),,0.4033,0.1837,,,,,,,,,,,,,,0.021,0.1214,0.4953,,,,,,0.0199,,0.0876,,,,,,0.1138,,,,,0.1041,,,,,,0.0046,,,,,,,,,,0.0079,,,,,,,,
H. salinarium (R8),,0.5409,0.2506,,,,,,,,,,,,,,0.0107,0.1692,0.4925,,,,,,0.0105,,0.1061,,,,,,0.1454,,,,,0.1368,,,,,,,,,,,,,,,,0.0127,,,,,,,,
H. salinarium (R9),,0.7121,0.3084,,,,0.301,,,,,,,,,,0.0022,0.2207,0.4841,,,,,0.1612,0.0032,,0.1187,,,,,,0.1868,,,,,0.1779,,,,,,,,,,,,,,,,0.0104,,,,,,,,
H. salinarium (R10),,0.494,0.2302,,,,,,,,,,,,,,0.0172,0.1511,0.4842,,,,,,0.0174,,0.0996,,,,,,0.1308,,,,,0.1284,,,,,,,,,,,,,,,,0.0129,,,,,,,,
H. salinarium (R11),,0.6248,0.2787,,,,0.0671,,,,,,,,,,0.0045,0.1959,0.4814,,,,,,0.0093,,0.114,,,,,,0.1731,,,,,0.1543,,,,,,,,,,,,,,,,0.0111,,,,,,,,
H. salinarium (R12),,0.2843,0.1471,,,,,,,,,,,,,,0.02,0.0884,0.4797,,,,,,0.0175,,0.0695,,,,,,0.0742,,,,,0.0711,,,,,,0.0052,,,,,,,,,,,,,,,,,,
