,D,m3C,Um,s2C,s2U,ho5U,m5D,I,f5C,m4Cm,f5U,m5Um,hm5C,m5s2U,mo5U,Qbase,m1A,m1I,ac4C,m42Cm,f5Um,mnm5U,f5s2U,nm5s2U,m6Am,m1Im,m1G,ac4Cm,ncm5U,cm5U,mnm5s2U,preQ0,m1Gm,ncm5Um,mcm5U,cmo5U,imG-14,G+,m22Gm,mcm5s2U,mcmo5U,i6A,nm5se2U,acp3U,cmnm5s2U,mnm5se2U,io6A,acp3Um,g6A,k2C,ms2i6A,ms2io6A,Q,t6A,m6t6A,yW-58,ms2t6A,ms2hn6A,Ar(p),Gr(p),yW,galQ
H. salinarium (R13),,0.5123,0.2269,,,,0.0839,,,,,,,,,,0.0048,0.1604,0.4679,,,,,0.0413,0.0053,,0.0882,,,,,,0.1321,,,,,0.1221,,,,,,,,,,,,,,,,,,,,,,,,
H. salinarium (R14),,0.8704,0.3816,,0.0073,,,,,,,,,,,,0.0205,0.2737,0.5228,,,,,,0.0171,,0.1566,,,,,,0.239,,,,0.0084,0.2232,,0.0066,,,,0.0017,,,,,,,,,,0.0487,,,,,,,,
H. salinarium (R15),,0.216,0.1205,,,,0.062,,,,,0.1131,,0.0389,,,0.0169,0.0657,0.4876,,0.0145,,,0.0325,0.0171,,0.0594,,,,,,0.0493,,,,,0.0509,,,,,,0.0021,,,,,,,,,,,,,,,,,,
H. salinarium (R16),,0.5178,0.2314,,,,,,,,,0.0258,,0.0521,,,0.0055,0.1624,0.4748,,,,,,0.0068,,0.0936,,,,,,0.1289,,,,,0.1351,,,,,,,,,,,,,,,,,,,,,,,,
H. salinarium (R17),,0.447,0.2103,,,,,,,,,,,,,,,0.128,0.452,,,,,,0.0044,,0.0738,,,,,,0.1172,,,,,0.1051,,,,,,,,,,,,,,,,,,,,,,,,
H. salinarium (R18),,0.7745,0.3245,,,,,,,,,0.0305,,0.0083,,,0.0097,0.2396,0.496,,,,,,0.0109,,0.1349,,,,,,0.2116,,,,0.0023,0.2124,,,,,,,,,,,,,,,,0.0316,,,,,,,,
H. salinarium (R19),,0.4297,0.2007,,,,,,,,,0.0613,,0.0067,,,0.0161,0.1312,0.4932,,,,,0.0074,0.0168,,0.0874,,,,,,0.116,,,,,0.1147,,,,,,0.0036,,,,,,,,,,0.0146,,,,,,,,
H. salinarium (R20),,0.5597,0.2426,,,,0.2654,,,,,0.1191,,0.2283,,,0.0102,0.1698,0.508,,,,,0.0502,0.0145,,0.1054,,,,,,0.15,,,,,0.1444,,,,,,,,,,,,,,,,,,,,,,,,
H. salinarium (R21),,0.4565,0.2011,,,,,0.0015,,,,0.0852,,,,,0.0086,0.1297,0.4694,,,,,,0.0081,,0.0884,,,,,,0.1159,,,,,0.1109,,,,,,0.0025,,,,,,,,,,,,,,,,,,
H. salinarium (R22),,0.5238,0.2397,,0.0022,,,,,,,0.0606,,,,,0.0176,0.1606,0.5028,,0.0008,,,,0.0209,,0.1059,,,,,,0.1443,,,,0.0009,0.1347,,,,,,0.0034,,,,,,,,,,0.0198,,,,,,,,
H. salinarium (R23),,0.3585,0.1746,,,,,,,,,0.0069,,0.0032,,,0.0134,0.1129,0.4602,,,,,,0.0108,,0.0775,,,,,,0.0976,,,,,0.0961,,,,,,,,,,,,,,,,,,,,,,,,
H. salinarium (R24),,0.6274,0.2814,,0.0015,,,,,,,0.0646,,0.0327,,,0.012,0.1929,0.4982,,,,,0.069,0.0148,,0.1111,,,,,,0.1688,,,,,0.1576,,0.001,,,,0.0027,,,,,,,,,,0.0199,,,,,,,,
H. salinarium (R25),,0.3475,0.164,,,,,,,,,,,,,,0.0039,0.0975,0.4556,,,,,,0.0067,,0.0506,,,,,,0.0869,,,,,0.0553,,,,,,,,,,,,,,,,,,,,,,,,
Arabidopsis thaliana (R1),0.502806858,0.567007796,0.746345737,,,,,0.027997796,,,,,,,0.017406869,,0.591073317,0.011246306,0.530909514,,,,,0.029806642,0.040397569,,0.97045918,,0.004273072,,,,0.191711499,,,,,,,,,,,0.099801132,,,0.006160564,,,,,0.011508457,,0.028784251,,,,,,,,
Arabidopsis thaliana (R2),0.484167999,0.567505212,0.740257926,,,,,0.026589278,,,,,,,0.015027598,,0.581912048,,0.530932021,,,,,0.012829068,0.037426737,,0.949687291,0.002689966,0.004371195,,,,0.172106088,,,,,,,,,,,0.1001495,,,0.006155884,,,,,0.009621801,,0.029149919,,,,,,,,
Arabidopsis thaliana (R3),0.547913032,0.572081969,0.724708985,,,,,0.028945265,,0.005566397,,,,,0.013287528,,0.568634394,0.027472863,0.513365458,,,,,,0.039754849,,0.97595101,,,,,,0.216299416,,,,,,,,,,,0.092150806,,,,,,,,0.003770785,,0.025569514,,,,,,,,
Arabidopsis thaliana (R4),0.40630923,0.521246006,0.697614508,,,,,0.019312872,,,,,,,0.006717521,,0.570955658,,0.524336065,,,,,0.013804505,0.034561643,,0.863570853,,,,,,0.148692317,,,,,,,,,,,0.075874394,,,,,,,,,,0.020757138,,,,,,,,
Arabidopsis thaliana (R5),0.469647365,0.539848522,0.712696474,,,,,0.027363792,,,,,,,0.010717485,,0.561120612,0.030491082,0.524440101,,,,,,0.033748677,,0.908445313,,,,,,0.174183565,,,,,,,,0.005244727,,,0.090170209,,,,,,,,,,0.024529685,,,,,,,,
Arabidopsis thaliana (R6),0.396074137,0.510464153,0.672829735,,,,,0.019989819,,,,,,,0.006479459,,0.541344977,0.027296442,0.520114411,,,,,0.04204755,0.033465714,0.016646694,0.829956605,,,,,,0.146718378,,,,,,,,,,,0.076719547,,,,,,,,0.004204755,,0.019886423,,,,,,,,
Arabidopsis thaliana (R7),0.427920248,0.5312761,0.697792033,,,,,0.023557359,,,,,,,0.008928733,,0.566925139,0.030344514,0.511342951,,,,,,0.035451354,,0.852315128,,,,,,0.155873937,,,,,,,,,,,0.076767337,,,,,,,,0.004942103,,0.01930715,,,,,,,,
Arabidopsis thaliana (R8),0.304549253,0.469495289,0.640392387,,,,,0.010682883,,,,,,,0.006067181,,0.52790279,0.030858436,0.524883715,,,,,,0.032571181,0.01088609,0.720339832,,,,,,0.104999967,,,,,,,,,,,0.058959063,,,,,,,,,,0.012889131,,,,,,,,
Arabidopsis thaliana (R9),0.402553651,0.519417911,0.672374943,,,,,0.021401264,,,,,,,0.006773357,,0.542377366,,0.514520742,,,,,0.022736856,0.032244996,,0.819162813,,,,,,0.138615322,,,,,,,,,,,0.07418893,,,,,,,,0.003879575,,0.018475683,,,,,,,,
Arabidopsis thaliana (R10),0.330121476,0.48488673,0.76086673,,,,,0.01415282,,,,,,,0.006216141,,0.548324667,,0.517826726,,,,,0.029693172,0.033855767,0.0176494,0.749738728,,,,,,0.114637846,,,,,,,,,,,0.062022655,,,,,,,,0.004551103,,0.013597808,,,,,,,,
Arabidopsis thaliana (R11),0.509603052,0.574707982,0.742742994,,,,,0.024786141,,,,,,,0.012227829,,0.591442382,0.031606085,0.52979249,,,,,0.048821186,0.041580629,0.021210928,0.966989968,,,,,,0.200993068,,,,,,,,0.005437929,,,0.099895658,,,0.00528771,,,,,0.006189024,,0.029142493,,,,,,,,
Arabidopsis thaliana (R12),0.451746997,0.559054177,0.697099494,,,,,0.023001797,,,,,,,0.005836792,,0.589516016,0.031118046,0.52969753,,,,,0.037818269,0.034295472,,0.917550647,,,,,,0.166020475,,,,,,,,,,,0.081266107,,,,,,,,0.005076973,,0.018166584,,,,,,,,
Arabidopsis thaliana (R13),0.373159204,0.521125728,0.697539231,,,,,0.016802722,,,,,,,0.004555137,,0.574580709,0.027451486,0.525409367,,,,,0.036169595,0.036048929,0.021810356,0.820286587,,,,,,0.131948129,,,,,,,,0.003650143,,,0.073063185,,,,,,,,,,0.017436218,,,,,,,,
Arabidopsis thaliana (R14),0.388131814,0.536078976,0.692066056,,,,,0.01620645,,,,,,,,,0.573271512,0.032064714,0.520442284,,,,,0.037192536,0.034723585,0.020796167,0.834695477,,,,,,0.144813493,,,,,,,,,,,0.075682855,,,,,,,,0.00294375,,0.018137296,,,,,,,,
Arabidopsis thaliana (R15),0.457652783,0.554548052,0.702174847,,,,,0.023260048,,0.007807342,,,,,0.008066507,,0.556815745,0.024361499,0.51538176,,,,,0.006446726,0.038064842,0.870632019,,,,,,,0.1704657,,,,,,,,0.004243825,,,0.079239662,,,,,,,,,,0.020830377,,,,,,,,
Arabidopsis thaliana (R16),0.493153717,0.598304274,0.72268852,,,,,0.027473278,,,,,,,0.018802548,,0.560148274,0.024311575,0.508147851,,,,,,0.024790621,,0.929492599,0.003089846,0.006491071,,,,0.183258977,,,,,,,,0.004622792,,,0.092096558,,,0.004239555,,,,,0.006850355,,0.026850518,,,,,,,,
Arabidopsis thaliana (R17),0.407268879,0.531968258,0.698245872,,,,,0.019747012,,,,,,,0.009926494,,0.563549347,0.019535059,0.516672272,,,,,0.05214059,0.031510438,0.016320429,0.873708143,,,,,,0.159919005,,,,,,,,,,,0.079623909,,,0.003285281,,,,,0.006393934,,0.021230687,,,,,,,,
Arabidopsis thaliana (R18),0.441684208,0.531104766,0.783610862,,,,,0.024203016,,,,,,,0.015227615,,0.57739894,0.0204239,0.531577156,,,,,,0.034929037,,0.918102939,,,,,,0.16655899,,,,,,,,,0.003223364,,0.081445512,,,0.007613808,,,,,0.010809384,,0.024536468,,,,,,,,
Arabidopsis thaliana (R19),0.581988752,0.626349702,0.946357193,,,,,0.034148568,,,,,,,0.022677927,,0.599867736,0.015596561,0.517934582,,,,,0.034470448,0.026043038,0.009393051,1.047749472,,0.004974513,,,,0.202960128,,,,,,,,,,,0.106922766,,,0.009129694,,,,,0.010475739,,0.03163205,,,,,,,,
Arabidopsis thaliana (R20),0.51361244,0.582189106,0.746647695,,,,,0.027561777,,,,,,,0.019353099,,0.585409872,0.016388854,0.516576685,,,,,,0.032321671,,0.970875723,0.003106757,0.003562794,,,,0.185208304,,,,,,,,,0.004104339,,0.091407053,,,0.008607711,,,,,0.011315435,,0.02602265,,,,,,,,
Arabidopsis thaliana (R21),0.405884187,0.531696173,0.687229726,,,,,0.025125129,,,,,,,0.007422628,,0.57194607,0.01760933,0.528714699,,,,,0.056710118,0.034535406,0.024969844,0.855869342,,,,,,0.159570966,,,,,,,,,,,0.078543202,,,0.003726842,,,,,0.005124408,,0.023696506,,,,,,,,
Arabidopsis thaliana (R22),0.421547719,0.542561313,0.702579531,,,,,0.023618817,,,,,,,0.008992084,,0.571931561,0.025808448,0.52229993,,,,,0.035413629,0.034771337,0.012407908,0.867531717,,,,,,0.160456144,,,,,,,,,,,0.077863271,,,,,,,,0.004087311,,0.021020456,,,,,,,,
Arabidopsis thaliana (R23),0.329266491,0.492315846,0.64464348,,,,,0.016935446,,,,,,,0.006091887,,0.537152134,0.01507742,0.513759288,,,,,,0.030093922,,0.749972206,,,,,,0.125827926,,,,,,,,,,,0.060522897,,,,,,,,,,0.012701584,,,,,,,,
Arabidopsis thaliana (R24),0.356624342,0.531597432,0.643706411,,,,,0.022479638,,,,,,,0.007309169,,0.524787811,0.014539462,0.504043443,,,,,,0.026291974,,0.760837158,,,,0.002786949,,0.131275829,,,,,,,,,,,0.061549512,,,,,,,,,,0.015564849,,,,,,,,
Arabidopsis thaliana (R25),0.298485993,0.480527044,0.649939519,,,,,0.01530483,,,,,,,0.004822833,,0.556577271,0.014580011,0.524434342,,,,,,0.034289509,0.004934344,0.736611132,,,,,,0.112291172,,,,,,,,,,,0.056034075,,,,,,,,,,0.011875879,,,,,,,,
S. cerevesiae-trf4 (R1),1.03884466,0.838176004,0.714540151,,,,,0.08801467,,,,,,,,,0.440233087,,0.531961625,,,,,0.04336839,0.060060828,,1.044515296,,0.028033711,,,,0.286367151,,0.011381207,,,,,0.031907315,,0.061378652,,,,,,,,,,,,0.067009354,,,,,,,,
S. cerevesiae-trf4 (R2),1.010762651,0.888507474,0.704974887,,,,,0.093369395,,,,,,,,,0.449976957,,0.534207178,,,,,,0.057292132,,1.051843986,0.004284924,0.02780706,,,,0.296738484,,0.016750158,,,,,0.032451558,,0.067629886,,,,,,,,,,,,0.067510028,,,,,0.003385989,,0.008210274,
S. cerevesiae-trf4 (R3),1.313518094,1.036121097,0.845761544,,,,,0.116558046,,,,,,,,,0.457234723,,0.542822162,,,,,0.047589888,0.07160791,,1.233061439,0.00557694,0.034316771,,,,0.362686999,,0.018255184,,,,,0.04554501,,0.070715599,,,,,,,,,,,,0.088413089,,,,,0.006023095,,0.006357712,
S. cerevesiae-trf4 (R4),1.093735808,0.897173029,0.746523767,,,,,0.093364638,,,,,,,,,0.438574221,,0.544454226,,,,,0.022599177,0.058822225,,1.070743291,,0.03103811,,,,0.290106209,,0.012872949,,,,,0.029214443,,0.053959111,,,,,,,,,,,,0.069907265,,,,,0.003826127,,,
S. cerevesiae-trf4 (R5),1.155713825,0.955671829,0.785079819,,,,,0.101193055,,,,,,,,,0.456870959,,0.541556174,,,,,0.017465294,0.072601477,,1.132536819,0.006041869,0.033477898,,,,0.324907292,,0.021724316,,,,,0.032157271,,0.06547009,,,,,,,,,,,,0.074846543,,,,,,,0.005216477,
S. cerevesiae-trf4 (R6),1.057139034,0.914912733,0.715878751,,,,,0.098640821,,,,,,,,,0.461184072,0.023353915,0.532838855,,,,,,0.061236324,,1.090529079,,0.03533355,,0.003759566,,0.31319098,0.005575628,0.023322055,,,,,0.010291016,,0.054258824,,,,,,,,,,,,0.087298401,,,,,0.010673345,,,
S. cerevesiae-trf4 (R7),0.994044617,0.975164866,0.755271297,,,,,0.093748663,,,,,,,,,0.463461317,0.023024086,0.551711286,,,,,,0.081153133,,1.086438921,,0.033533905,,,,0.319249274,,0.01917771,,,,,0.023186609,,0.060241845,,,,,,,,,,,,0.074652214,,,,,0.005905001,,0.006094611,
S. cerevesiae-trf4 (R8),1.094022884,0.951851582,0.716669675,,,,,0.100761488,,,,,,,,,0.421920791,0.023934442,0.542813047,,,,,,0.053933233,,1.076583396,,0.038790302,,,,0.293205884,,0.01600414,,,,,,,0.029352884,,,,,,,,,,,,0.065057186,,,,,0.00983214,,,
S. cerevesiae-trf4 (R9),0.947992486,0.962931439,0.760976755,,,,,0.086493308,,,,,,,,,0.46210965,,0.54472881,,,,,,0.090484856,,1.050862879,0.005635126,0.032167175,,,,0.307701338,,0.02119042,,,,,,,0.061311341,,,,,,,,,,,,0.065068091,,,,,,,0.007337403,
S. cerevesiae-trf4 (R10),0.612071933,0.629647381,0.545592106,,,,,0.05275424,,,,,,,,,0.43969306,,0.510245928,,,,,,0.053144806,,0.783474393,,0.015929493,,,,0.178878999,,,,,,,0.019221402,,0.03498351,,,,,,,,,,,,0.043520156,,,,,,,,
S. cerevesiae-trf4 (R11),1.026737155,0.955281083,0.774398168,,,,,0.089148769,,,,,,,,,0.451911372,,0.549096613,,,,,0.007974174,0.080645061,,1.068258926,0.004173982,0.031024519,,,,0.309622211,,,,,,,0.019966583,,0.062453977,,,,,,,,,,,,0.066160722,,,,,0.003582148,,0.005575692,
S. cerevesiae-trf4 (R12),0.911383478,0.983731267,0.724140115,,,,,0.085923347,,,,,,,,,0.465252574,0.044989729,0.531516195,,,,,,0.11017724,,1.039233776,,0.020197781,,,,0.305118937,,0.00600139,,,,,,,0.057985843,,,,,,,,,,,,0.058979176,,,,,,,,
S. cerevesiae-trf4 (R13),0.917739494,0.974585776,0.745342212,,,,,0.087958689,,,,,,,,,0.463122286,,0.554732256,,,,,,0.091675562,,1.063878167,0.007215105,0.032599156,,0.006078179,,0.319388649,,0.015435952,,,,,0.029275835,,0.064848489,,,,,,,,,,,,0.065395088,,,,,0.005903268,0.004831934,0.010407242,
S. cerevesiae-trf4 (R14),1.085372708,0.99317443,0.762803235,,,,,0.10304114,,,,,,,,,0.470996703,,0.550722295,,,,,,0.078480587,,1.146400589,,0.036467328,,0.009597857,,0.352743866,0.006474026,0.029336845,,,,,0.007107847,,0.07347793,,,,,,,,,,,,0.07635276,,,,,0.006315571,,0.013378144,
S. cerevesiae-trf4 (R15),0.876381805,0.958197533,0.742259906,,,,,0.075595979,,,,,,,,,0.440588383,0.014905478,0.542707344,,,,,0.02186502,0.089789063,,0.995050231,,0.027892971,,0.006603346,,0.270024783,,0.005425155,,,,,0.010083117,,0.045483627,,,,,,,,,,,,0.053045964,,,,,,0.004109966,,
S. cerevesiae-trf4 (R16),1.140354247,1.029336686,0.949238337,,,,,0.104583773,,,,,,,,,0.442195653,0.022147969,0.552912354,,,,,,0.054710343,,1.149032918,0.007961234,0.037885292,,,,0.328100056,0.007104939,0.032006939,,,,,,,0.035362692,,,,,,,,,,,,0.077946039,,,,,0.009025818,0.004489766,,
S. cerevesiae-trf4 (R17),1.270431125,1.007459988,0.820105967,,,,,0.110584568,,,,,,,,,0.466418133,0.021059943,0.546008823,,,,,,0.077762846,,1.220681977,,0.032623044,,,,0.349277167,,0.018675798,,,,,0.045894781,,0.068822304,,,,,,,,,,,,0.089008061,,,,,0.005125911,,,
S. cerevesiae-trf4 (R18),1.347616579,1.072875981,0.847893429,,,,,0.125126351,,,,,,,,,0.488839641,0.028875312,0.551895975,,,,,,0.071116934,,1.275717393,,0.03867047,,,,0.388575308,,0.013128234,,,,,0.038568438,,0.080844071,,,,,,,,,,,,0.0924078,,,,,0.008264665,,0.011733784,
S. cerevesiae-trf4 (R19),1.060298079,0.976672425,0.749976107,,,,,0.100815372,,0.006725449,,,,,,,0.482307643,,0.554384993,,,,,,0.080373546,,1.137574378,0.011835906,0.034578544,,,,0.357267379,0.005021964,0.024667356,,,,,0.022654146,,0.07811698,,,,,,,,,,,,0.078448828,,,,,0.00971208,0.002898138,0.01581808,
S. cerevesiae-trf4 (R20),1.146782897,1.005227548,0.772134833,,,,,0.10875767,,0.0081335,,,,,,,0.490991591,0.025840595,0.556302986,,,,,,0.077846314,,1.187774924,0.014076431,0.03874061,,,,0.378461276,,0.027057578,,,,,0.036184946,,0.084316604,,,,,,,,,,,,,,,,,,,,
S. cerevesiae-trf4 (R21),1.061231566,0.969358276,0.774139618,,,,,0.096481456,,,,,,,,,0.455016085,,0.543344632,,,,,0.004801515,0.079176666,,1.092779778,,0.030645913,,,,0.323925049,,0.016531392,,,,,0.035189629,,0.067672364,,,,,,,,,,,,0.069444735,,,,,,,0.008475158,
S. cerevesiae-trf4 (R22),0.973128029,0.927631134,0.752285866,,,,,0.086408831,,,,,,,,,0.46313958,,0.542406457,,,,,0.009610778,0.094785198,,1.073291736,,0.030742734,,,,0.316156394,0.006083887,0.020309014,,,,,0.008258803,,0.062543535,,,,,,,,,,,,0.066305552,,,,,,,0.007582816,
S. cerevesiae-trf4 (R23),1.003650854,0.982700451,0.810879024,,,,,0.085277983,,,,,,,,,0.472579227,,0.517784291,,,,,,0.092378623,,1.043091042,,0.021653437,,,,0.30764753,,,,,,,0.022918897,,0.059125131,,,,,,,,,,,,0.05785967,,,,,,,,
S. cerevesiae-trf4 (R24),1.466879811,1.092851615,0.876296829,,,,,0.128548152,,,,,,,,,0.485382744,,0.546656594,,,,,0.007654423,0.081275358,,1.345178329,0.005269628,0.041118484,,,,0.416646793,,0.026886642,,,,,0.052196242,,0.086083412,,,,,,,,,,,,0.099084393,,,,,0.008192925,,0.011923976,
S. cerevesiae-trf4 (R25),1.402126558,1.103431254,0.871440491,,,,,0.128300103,,,,,,,,,0.48409363,0.027991441,0.543710363,,,,,,0.087824047,,1.321606191,0.007411616,0.042203034,,,,0.410337261,,0.024357591,,,,,0.034395653,,0.087752089,,,,,,,,,,,,0.091313982,,,,,0.00644019,,0.01176504,
